Project ID,Use Case Quality Score,Defect Count,Project Duration (months),Client Satisfaction,Remarks
P1001,85,,14,low, some missing flows
P1002,,5 defects,,LOW ,
P1003,,,10,low,poorly written
P1004,sixty,eight,N/A,HIGH,UC not reviewed
P1005,sixty,zero, eleven,HIGH,Well defined use cases
P1006,90%,20,14,LOW , Excellent documentation 
P1007, 45%,12,,High,"Incomplete UC, rework happened"
P1008, 45%,12,12months,Medium , Excellent documentation 
P1009, 45%,15 , eleven,Medium , some missing flows
P1010,100 ,zero,14,, some missing flows
P1011,sixty,,N/A,HIGH,Well defined use cases
P1012,,5 defects,,HIGH,good but unclear alt flows
P1013,,12,14,,UC not reviewed
P1014,sixty,12,,Medium ,UC not reviewed
P1015,,20,8 m,,poorly written
P1016, 45%,,N/A,,UC not reviewed
P1017,85,eight,12months,low,UC not reviewed
P1018,100 ,,14,Medium ,good but unclear alt flows
P1019, 70,zero,14,, Excellent documentation 
P1020,85,eight,N/A,High,
P1021,85,20, eleven,low,Well defined use cases
P1022,90%,,9,High,
P1023,sixty,,14,low,poorly written
P1024, 45%,5 defects,N/A,low,UC not reviewed
P1025, 70,eight,,Medium , Excellent documentation 
P1026,85,zero,N/A,High,"Incomplete UC, rework happened"
P1027,N/A,5 defects,8 m,LOW , some missing flows
P1028,,,10,Medium ,"Incomplete UC, rework happened"
P1029,100 ,eight,,High,UC not reviewed
P1030, 45%,5 defects, eleven,High,"Incomplete UC, rework happened"
P1031,N/A,eight,,LOW ,Well defined use cases
P1032,,zero, eleven,LOW ,"Incomplete UC, rework happened"
P1033,,eight,8 m,, Excellent documentation 
P1034,sixty,,12months,LOW ,Well defined use cases
P1035,,zero,14,,Well defined use cases
P1036,,5 defects,9,,"Incomplete UC, rework happened"
P1037,sixty,20,10,low, some missing flows
P1038, 70,eight,N/A,LOW ,"Incomplete UC, rework happened"
P1039, 70,12,9,,Well defined use cases
P1040, 45%,15 ,9,Medium ,
P1041, 70,5 defects,10,low, Excellent documentation 
P1042,100 ,,8 m,LOW ,"Incomplete UC, rework happened"
P1043,100 ,20,12months,HIGH,
P1044,100 ,15 ,10,,
P1045,,eight, eleven,LOW ,good but unclear alt flows
P1046,90%,,8 m,low, Excellent documentation 
P1047,90%,20,12months,High, some missing flows
P1048,,12, eleven,LOW ,good but unclear alt flows
P1049,85,20,9,low,good but unclear alt flows
P1050,90%,,10,Medium ,
P1051,N/A,20,8 m,LOW ,good but unclear alt flows
P1052,,5 defects,N/A,High,Well defined use cases
P1053,100 ,,8 m,low, Excellent documentation 
P1054,85,,N/A,Medium ,poorly written
P1055, 70,5 defects,N/A,low,UC not reviewed
P1056,sixty,zero,14,High,poorly written
P1057,,15 , eleven,Medium ,Well defined use cases
P1058,sixty,eight, eleven,low,Well defined use cases
P1059,,12,14,Medium , some missing flows
P1060,85,5 defects,12months,HIGH,Well defined use cases
P1061,sixty,15 ,N/A,High,
P1062, 70,12,12months,Medium ,UC not reviewed
P1063,,,8 m,LOW ,UC not reviewed
P1064,,12,14,HIGH,UC not reviewed
P1065,sixty,20,9,,"Incomplete UC, rework happened"
P1066,100 ,15 ,10,low,poorly written
P1067,,eight,9,HIGH,Well defined use cases
P1068,90%,zero,9,High,good but unclear alt flows
P1069,,12,,low,poorly written
P1070,,15 ,8 m,High,good but unclear alt flows
P1071,85,5 defects,14,High,poorly written
P1072,,12,9,LOW ,good but unclear alt flows
P1073,90%,, eleven,HIGH, Excellent documentation 
P1074,90%,,N/A,Medium ,good but unclear alt flows
P1075,90%,5 defects,8 m,low,"Incomplete UC, rework happened"
P1076,sixty,,N/A,low,"Incomplete UC, rework happened"
P1077,85,eight,9,Medium , Excellent documentation 
P1078, 70,zero,,low,
P1079,,, eleven,HIGH,poorly written
P1080,,zero, eleven,LOW ,poorly written
P1081,,5 defects,12months,HIGH, some missing flows
P1082, 45%,5 defects,8 m,Medium ,"Incomplete UC, rework happened"
P1083,N/A,,8 m,low,UC not reviewed
P1084,90%,5 defects,,low,good but unclear alt flows
P1085,100 ,5 defects,N/A,LOW ,good but unclear alt flows
P1086,sixty,15 ,,low,
P1087,,12,,low,poorly written
P1088,sixty,zero,9,Medium ,good but unclear alt flows
P1089,100 ,zero,8 m,, Excellent documentation 
P1090,90%,, eleven,HIGH,good but unclear alt flows
P1091,,,12months,Medium ,good but unclear alt flows
P1092,N/A,zero,12months,LOW , Excellent documentation 
P1093,sixty,12,9,High,Well defined use cases
P1094,85,12,14,Medium ,
P1095,90%,15 ,,low,
P1096,90%,zero,10,Medium , some missing flows
P1097,,20, eleven,LOW , some missing flows
P1098,,20,9,,good but unclear alt flows
P1099,sixty,5 defects,8 m,low, Excellent documentation 
P1100,N/A,,14,HIGH,UC not reviewed
P1101,85,zero,12months,HIGH, some missing flows
P1102,90%,12,,Medium ,Well defined use cases
P1103, 45%,zero,14,low, some missing flows
P1104,90%,20,8 m,, Excellent documentation 
P1105, 70,eight, eleven,Medium ,
P1106, 45%,15 ,N/A,,poorly written
P1107,85,20,10,Medium , some missing flows
P1108, 70,20,9,,good but unclear alt flows
P1109,100 ,15 ,N/A,HIGH,good but unclear alt flows
P1110,N/A,eight,N/A,Medium ,"Incomplete UC, rework happened"
P1111,,12,,High, some missing flows
P1112,,eight,9,High,poorly written
P1113,85,20,14,High,good but unclear alt flows
P1114, 70,5 defects,12months,, Excellent documentation 
P1115,sixty,,N/A,low,poorly written
P1116,90%,,12months,Medium ,good but unclear alt flows
P1117,sixty,5 defects,14,LOW ,
P1118, 70,15 ,8 m,High,poorly written
P1119,sixty,,12months,Medium ,"Incomplete UC, rework happened"
P1120,,15 ,10,LOW ,
P1121,100 ,12,10,Medium ,"Incomplete UC, rework happened"
P1122,,20,9,low,UC not reviewed
P1123,90%,zero,14,Medium ,Well defined use cases
P1124,,eight, eleven,,good but unclear alt flows
P1125,90%,20, eleven,LOW ,Well defined use cases
P1126,85,,10,HIGH,poorly written
P1127,sixty,zero,N/A,HIGH,"Incomplete UC, rework happened"
P1128,,20,8 m,, some missing flows
P1129,N/A,12,12months,Medium ,good but unclear alt flows
P1130, 45%,20,,LOW ,UC not reviewed
P1131,100 ,,14,HIGH,UC not reviewed
P1132,,eight, eleven,Medium ,
P1133,sixty,zero,9,HIGH,good but unclear alt flows
P1134, 45%,12,12months,LOW ,Well defined use cases
P1135, 70,12, eleven,LOW ,UC not reviewed
P1136,sixty,,9,Medium ,
P1137, 45%,15 , eleven,low,good but unclear alt flows
P1138,90%,eight,N/A,,UC not reviewed
P1139, 70,,9,LOW ,good but unclear alt flows
P1140,sixty,eight,N/A,,
P1141,85,,,HIGH,Well defined use cases
P1142,sixty,zero,,LOW ,poorly written
P1143, 70,15 , eleven,HIGH,UC not reviewed
P1144,,15 ,,High, Excellent documentation 
P1145,N/A,15 ,10,Medium ,UC not reviewed
P1146,,12,10,, some missing flows
P1147, 45%,5 defects,N/A,low,poorly written
P1148, 45%,eight,8 m,HIGH,
P1149,90%,, eleven,low,good but unclear alt flows
P1150,100 ,12,14,HIGH,"Incomplete UC, rework happened"
P1151,,20,10,LOW , Excellent documentation 
P1152, 70,,N/A,Medium ,
P1153, 45%,20,10,low,"Incomplete UC, rework happened"
P1154,100 ,, eleven,High,good but unclear alt flows
P1155,sixty,20,,LOW ,UC not reviewed
P1156,90%,eight,9,High,
P1157,85,5 defects,8 m,HIGH,Well defined use cases
P1158,90%,20,8 m,High,poorly written
P1159,N/A,20,,HIGH, some missing flows
P1160,sixty,zero,12months,LOW , Excellent documentation 
P1161, 45%,,8 m,HIGH,UC not reviewed
P1162,sixty,15 ,8 m,High,Well defined use cases
P1163,sixty,zero,14,HIGH,"Incomplete UC, rework happened"
P1164,90%,15 ,N/A,low, some missing flows
P1165, 45%,12, eleven,Medium , Excellent documentation 
P1166,N/A,15 ,N/A,Medium , some missing flows
P1167,100 ,,,HIGH, some missing flows
P1168,sixty,15 ,9,HIGH,Well defined use cases
P1169,N/A,zero,N/A,Medium ,UC not reviewed
P1170,,20,10,HIGH,"Incomplete UC, rework happened"
P1171,sixty,5 defects, eleven,HIGH,UC not reviewed
P1172,90%,zero,14,low,good but unclear alt flows
P1173, 70,12,N/A,HIGH,good but unclear alt flows
P1174,,20,12months,low,UC not reviewed
P1175,85,eight,N/A,low,good but unclear alt flows
P1176,,zero,12months,low, Excellent documentation 
P1177,85,20,N/A,LOW ,
P1178,85,20,12months,low,Well defined use cases
P1179,85,15 ,12months,HIGH,good but unclear alt flows
P1180,90%,15 ,12months,low, Excellent documentation 
P1181,90%,12,14,High,
P1182,90%,5 defects,12months,High,poorly written
P1183,sixty,5 defects, eleven,Medium ,poorly written
P1184,100 ,15 ,12months,,Well defined use cases
P1185,100 ,5 defects,14,,UC not reviewed
P1186,sixty,eight,9,High,good but unclear alt flows
P1187,90%,eight,10,,UC not reviewed
P1188,,,10,HIGH, Excellent documentation 
P1189, 45%,zero,14,,UC not reviewed
P1190,,20, eleven,High, Excellent documentation 
P1191,,12,9,Medium ,poorly written
P1192, 45%,zero,8 m,Medium ,Well defined use cases
P1193,sixty,,12months,,good but unclear alt flows
P1194, 70,, eleven,HIGH,good but unclear alt flows
P1195, 45%,eight,10,High,Well defined use cases
P1196,,15 ,9,High,
P1197,90%,20, eleven,low,"Incomplete UC, rework happened"
P1198,,,,HIGH,poorly written
P1199,100 ,eight,8 m,LOW ,
P1200,,zero,10,Medium ,
P1201, 70,15 ,,High,poorly written
P1202,,,8 m,,good but unclear alt flows
P1203,N/A,zero,8 m,,"Incomplete UC, rework happened"
P1204,85,12, eleven,,poorly written
P1205,85,,8 m,LOW ,Well defined use cases
P1206,,eight,8 m,low,Well defined use cases
P1207,90%,,9,HIGH,
P1208, 45%,5 defects,12months,LOW , some missing flows
P1209,85,20,14,Medium ,"Incomplete UC, rework happened"
P1210, 70,5 defects,N/A,LOW ,"Incomplete UC, rework happened"
P1211,N/A,12,10,,Well defined use cases
P1212,100 ,15 ,8 m,low,UC not reviewed
P1213,N/A,20,8 m,High,"Incomplete UC, rework happened"
P1214,,15 ,9,LOW , some missing flows
P1215,,zero,14,,"Incomplete UC, rework happened"
P1216, 45%,eight,9,LOW ,poorly written
P1217,100 ,5 defects,14,LOW ,
P1218,,20,9,LOW , Excellent documentation 
P1219, 45%,,14,High,Well defined use cases
P1220,,15 ,N/A,Medium , some missing flows
P1221, 45%,,N/A,Medium ,UC not reviewed
P1222, 70,5 defects,10,,UC not reviewed
P1223,100 ,20, eleven,HIGH,UC not reviewed
P1224, 45%,zero,8 m,HIGH,good but unclear alt flows
P1225, 45%,5 defects,9,,UC not reviewed
P1226,90%,,9,Medium , some missing flows
P1227,sixty,15 ,12months,Medium , some missing flows
P1228,,20,14,High,UC not reviewed
P1229,sixty,5 defects,10,HIGH,
P1230,90%,5 defects,9,Medium ,
P1231,sixty,12,,High,good but unclear alt flows
P1232,85,zero,14,LOW ,
P1233,sixty,,10,Medium ,poorly written
P1234,85,zero,N/A,low,UC not reviewed
P1235,,zero,12months,low,Well defined use cases
P1236,,12,10,LOW ,good but unclear alt flows
P1237,,,9,Medium , Excellent documentation 
P1238,85,5 defects,14,LOW , some missing flows
P1239,sixty,5 defects,N/A,low,good but unclear alt flows
P1240,85,15 ,9,HIGH,poorly written
P1241, 45%,20,N/A,Medium ,"Incomplete UC, rework happened"
P1242,,12,N/A,LOW ,"Incomplete UC, rework happened"
P1243,85,eight,12months,low,
P1244,,5 defects,N/A,High,"Incomplete UC, rework happened"
P1245,100 ,5 defects, eleven,HIGH,
P1246,sixty,20,,Medium , some missing flows
P1247,100 ,5 defects,12months,low,"Incomplete UC, rework happened"
P1248, 70,eight,10,High, some missing flows
P1249, 70,,N/A,High, Excellent documentation 
P1250, 70,15 ,9,low,UC not reviewed
P1251,,5 defects,,LOW ,good but unclear alt flows
P1252,sixty,,10,High,poorly written
P1253,90%,eight,9,High,good but unclear alt flows
P1254,,12,12months,low,UC not reviewed
P1255,100 ,5 defects,12months,,
P1256,N/A,zero,8 m,Medium , some missing flows
P1257, 70,eight,,,UC not reviewed
P1258,85,zero,,High,good but unclear alt flows
P1259,100 ,zero,10,,Well defined use cases
P1260,N/A,5 defects,10,Medium ,
P1261,N/A,12,10,,poorly written
P1262, 70,eight,14,HIGH,"Incomplete UC, rework happened"
P1263,,20,N/A,High,"Incomplete UC, rework happened"
P1264,sixty,,,low, some missing flows
P1265, 45%,15 ,N/A,HIGH,poorly written
P1266,,zero,9,High, some missing flows
P1267,,12,12months,Medium , Excellent documentation 
P1268,,5 defects,14,High,"Incomplete UC, rework happened"
P1269, 45%,zero,14,, Excellent documentation 
P1270,N/A,12,N/A,LOW , Excellent documentation 
P1271,,,12months,low,
P1272,,5 defects,N/A,High,
P1273,,15 , eleven,Medium ,"Incomplete UC, rework happened"
P1274,100 ,,14,low,Well defined use cases
P1275,100 ,15 ,9,LOW ,good but unclear alt flows
P1276,,,8 m,LOW , some missing flows
P1277,85,12,8 m,low, Excellent documentation 
P1278,100 ,15 ,10,, some missing flows
P1279,90%,,12months,Medium , some missing flows
P1280,sixty,eight,14,low,"Incomplete UC, rework happened"
P1281,sixty,5 defects,9,,UC not reviewed
P1282,,,10,HIGH, Excellent documentation 
P1283,100 ,,12months,LOW ,"Incomplete UC, rework happened"
P1284,,15 ,,low,Well defined use cases
P1285,100 ,20, eleven,Medium ,"Incomplete UC, rework happened"
P1286, 45%,20,9,low, some missing flows
P1287, 70,12,N/A,High,
P1288,N/A,12,9,, some missing flows
P1289,N/A,15 ,9,low,Well defined use cases
P1290,N/A,5 defects, eleven,Medium , some missing flows
P1291,N/A,5 defects,N/A,Medium ,UC not reviewed
P1292,100 ,20,8 m,LOW , Excellent documentation 
P1293,100 ,15 ,10,,good but unclear alt flows
P1294,sixty,zero,,High,
P1295,85,5 defects, eleven,HIGH,UC not reviewed
P1296,85,,12months,,
P1297,85,zero,14,High,Well defined use cases
P1298,N/A,,10,, some missing flows
P1299, 70,20,N/A,low, Excellent documentation 
P1300, 70,15 ,14,Medium ,
P1301,,,14,,
P1302,85,5 defects,8 m,High,good but unclear alt flows
P1303,,12, eleven,LOW ,UC not reviewed
P1304,N/A,15 ,9,Medium ,Well defined use cases
P1305, 70,eight,8 m,LOW ,poorly written
P1306,sixty,15 ,9,HIGH,good but unclear alt flows
P1307,90%,5 defects,,Medium , some missing flows
P1308,,12,8 m,HIGH,UC not reviewed
P1309, 45%,eight,N/A,,poorly written
P1310,85,,,High,poorly written
P1311,,15 , eleven,,good but unclear alt flows
P1312,N/A,,10,Medium ,good but unclear alt flows
P1313,,20,12months,low,poorly written
P1314,,zero,8 m,LOW , Excellent documentation 
P1315,90%,,,Medium ,Well defined use cases
P1316,,15 ,10,,"Incomplete UC, rework happened"
P1317, 45%,5 defects,14,High,
P1318,,zero,N/A,LOW ,good but unclear alt flows
P1319,,,12months,,"Incomplete UC, rework happened"
P1320,N/A,,14,Medium ,good but unclear alt flows
P1321,N/A,5 defects,10,Medium , some missing flows
P1322, 45%,20,10,HIGH, Excellent documentation 
P1323,100 ,20,9,Medium ,
P1324, 70,20,10,Medium ,Well defined use cases
P1325,sixty,,9,low,
P1326,100 ,eight,14,LOW ,poorly written
P1327,90%,,N/A,HIGH,Well defined use cases
P1328,100 ,12,,Medium ,poorly written
P1329,sixty,5 defects,8 m,Medium ,
P1330,,, eleven,HIGH,good but unclear alt flows
P1331,N/A,5 defects,9,HIGH,"Incomplete UC, rework happened"
P1332,,5 defects, eleven,low,good but unclear alt flows
P1333,,20,10,Medium , Excellent documentation 
P1334,90%,zero,12months,HIGH, Excellent documentation 
P1335, 70,,8 m,High,UC not reviewed
P1336,N/A,5 defects,14,,
P1337,,zero,12months,,"Incomplete UC, rework happened"
P1338, 70,eight,12months,HIGH,
P1339,sixty,12,14,LOW ,
P1340,90%,15 ,8 m,High, some missing flows
P1341,,5 defects,9,,good but unclear alt flows
P1342,100 ,12,14,LOW ,good but unclear alt flows
P1343,,15 ,8 m,low,
P1344,N/A,15 , eleven,High,UC not reviewed
P1345,90%,15 ,12months,LOW ,"Incomplete UC, rework happened"
P1346, 70,,,,Well defined use cases
P1347, 45%,,,LOW , Excellent documentation 
P1348,100 ,5 defects,14,Medium ,"Incomplete UC, rework happened"
P1349,100 ,, eleven,,UC not reviewed
P1350,,20,10,High,"Incomplete UC, rework happened"
P1351,,eight,N/A,, some missing flows
P1352,100 ,20,N/A,High, Excellent documentation 
P1353, 45%,5 defects,10,Medium ,UC not reviewed
P1354,sixty,,N/A,HIGH,
P1355,sixty,12,8 m,LOW ,good but unclear alt flows
P1356,,12, eleven,low,"Incomplete UC, rework happened"
P1357,N/A,12,8 m,low,
P1358,85,eight, eleven,Medium , Excellent documentation 
P1359,,12, eleven,HIGH, Excellent documentation 
P1360, 45%,eight,10,High,"Incomplete UC, rework happened"
P1361,100 ,15 ,10,High,
P1362,N/A,,8 m,,UC not reviewed
P1363,,eight,10,HIGH,poorly written
P1364,90%,zero,10,High,"Incomplete UC, rework happened"
P1365,100 ,eight,12months,low,poorly written
P1366,N/A,,,,"Incomplete UC, rework happened"
P1367,,12, eleven,Medium ,good but unclear alt flows
P1368,N/A,zero,9,low,UC not reviewed
P1369,90%,,10,Medium ,poorly written
P1370,90%,zero,8 m,,"Incomplete UC, rework happened"
P1371,90%,zero,14,LOW ,UC not reviewed
P1372,sixty,,8 m,Medium ,"Incomplete UC, rework happened"
P1373,,12,9,Medium ,"Incomplete UC, rework happened"
P1374,N/A,5 defects,9,LOW , Excellent documentation 
P1375,N/A,5 defects,N/A,low,
P1376,,15 ,10,LOW , Excellent documentation 
P1377,sixty,,14,low,"Incomplete UC, rework happened"
P1378,N/A,,,HIGH, some missing flows
P1379,100 ,,10,,
P1380,100 ,eight,14,HIGH,"Incomplete UC, rework happened"
P1381,85,zero,8 m,low, some missing flows
P1382,sixty,15 , eleven,low,UC not reviewed
P1383,100 ,zero, eleven,HIGH,Well defined use cases
P1384, 45%,12,,LOW ,good but unclear alt flows
P1385,sixty,,10,HIGH,"Incomplete UC, rework happened"
P1386,85,5 defects,N/A,High,
P1387, 45%,15 , eleven,Medium ,Well defined use cases
P1388,sixty,20,,HIGH, some missing flows
P1389,N/A,zero,8 m,low,good but unclear alt flows
P1390,N/A,15 ,N/A,low,poorly written
P1391,,,N/A,, Excellent documentation 
P1392,sixty,12,14,Medium ,Well defined use cases
P1393,90%,15 ,N/A,HIGH,UC not reviewed
P1394,,eight,8 m,High,
P1395, 70,zero,14,High,"Incomplete UC, rework happened"
P1396, 70,5 defects,9,HIGH,UC not reviewed
P1397, 70,5 defects,8 m,Medium , some missing flows
P1398,,5 defects,,HIGH,UC not reviewed
P1399,,15 ,12months,LOW ,Well defined use cases
P1400,sixty,, eleven,HIGH,UC not reviewed
P1401,,,N/A,Medium ,good but unclear alt flows
P1402,90%,,12months,Medium ,
P1403,90%,5 defects,10,low, Excellent documentation 
P1404, 70,12,N/A,Medium ,poorly written
P1405,,12,12months,HIGH, some missing flows
P1406,sixty,,8 m,Medium ,"Incomplete UC, rework happened"
P1407,,12,9,LOW ,good but unclear alt flows
P1408,,15 , eleven,LOW , Excellent documentation 
P1409, 45%,, eleven,High,"Incomplete UC, rework happened"
P1410,,,9,,poorly written
P1411,90%,5 defects,8 m,LOW ,
P1412, 45%,5 defects,12months,,UC not reviewed
P1413,N/A,15 ,12months,, some missing flows
P1414,N/A,5 defects,12months,,"Incomplete UC, rework happened"
P1415,sixty,5 defects, eleven,,good but unclear alt flows
P1416,100 ,12,N/A,HIGH, Excellent documentation 
P1417, 45%,12,,HIGH, Excellent documentation 
P1418,,,12months,low, some missing flows
P1419,N/A,5 defects,10,LOW , Excellent documentation 
P1420,N/A,5 defects,9,HIGH,
P1421,100 ,,,low,poorly written
P1422, 70,12,,HIGH, Excellent documentation 
P1423,N/A,,8 m,HIGH,Well defined use cases
P1424,,12,10,,Well defined use cases
P1425, 70,,8 m,High,"Incomplete UC, rework happened"
P1426,N/A,,8 m,High,Well defined use cases
P1427, 45%,20,12months,,good but unclear alt flows
P1428,100 ,zero,8 m,low, some missing flows
P1429,90%,, eleven,LOW ,
P1430,100 ,12, eleven,High, some missing flows
P1431,85,5 defects,N/A,low,UC not reviewed
P1432, 45%,zero,,HIGH,UC not reviewed
P1433, 45%,eight, eleven,High, Excellent documentation 
P1434,90%,, eleven,High,"Incomplete UC, rework happened"
P1435,N/A,20,8 m,LOW ,
P1436,N/A,,10,High,"Incomplete UC, rework happened"
P1437,100 ,12,10,Medium , Excellent documentation 
P1438,sixty,15 ,14,HIGH,UC not reviewed
P1439,N/A,,12months,low,good but unclear alt flows
P1440,100 ,15 ,N/A,Medium ,
P1441,,eight,,High,
P1442,sixty,12,8 m,Medium ,Well defined use cases
P1443,N/A,eight,9,low,Well defined use cases
P1444,,,14,LOW ,UC not reviewed
P1445,N/A,20,12months,low,good but unclear alt flows
P1446,N/A,20,,LOW ,
P1447,100 ,zero, eleven,HIGH,
P1448,N/A,12,N/A,low, some missing flows
P1449,85,zero, eleven,low,
P1450,,zero,14,low,"Incomplete UC, rework happened"
P1451, 45%,,N/A,low,UC not reviewed
P1452,85,,10,LOW ,Well defined use cases
P1453,sixty,15 ,10,LOW ,"Incomplete UC, rework happened"
P1454,100 ,,14,HIGH,Well defined use cases
P1455,,eight,,,good but unclear alt flows
P1456,100 ,15 ,N/A,low,"Incomplete UC, rework happened"
P1457,,eight,14,low,
P1458,85,eight, eleven,HIGH,good but unclear alt flows
P1459,,,9,low,good but unclear alt flows
P1460, 45%,15 ,8 m,LOW ,"Incomplete UC, rework happened"
P1461,100 ,12,N/A,low, some missing flows
P1462,,zero, eleven,Medium , Excellent documentation 
P1463,90%,eight,,High,UC not reviewed
P1464,100 ,20,N/A,HIGH,Well defined use cases
P1465,sixty,12,14,High,
P1466, 45%,20, eleven,,
P1467,85,eight,14,,poorly written
P1468,90%,15 ,12months,LOW ,"Incomplete UC, rework happened"
P1469, 45%,,12months,LOW ,"Incomplete UC, rework happened"
P1470,,zero, eleven,HIGH, Excellent documentation 
P1471,85,zero,8 m,High,UC not reviewed
P1472,90%,15 ,8 m,Medium ,"Incomplete UC, rework happened"
P1473,,,14,LOW , Excellent documentation 
P1474, 45%,20,10,High, Excellent documentation 
P1475, 45%,,10,, some missing flows
P1476, 70,zero, eleven,Medium ,"Incomplete UC, rework happened"
P1477,85,12,N/A,low, some missing flows
P1478,,eight,12months,Medium ,Well defined use cases
P1479,,,10,,good but unclear alt flows
P1480,N/A,20,N/A,low,UC not reviewed
P1481,90%,,9,LOW ,UC not reviewed
P1482,85,15 ,10,LOW ,Well defined use cases
P1483,sixty,5 defects,N/A,, Excellent documentation 
P1484,,,N/A,Medium , Excellent documentation 
P1485, 45%,12, eleven,HIGH,Well defined use cases
P1486,,,10,HIGH,good but unclear alt flows
P1487,85,5 defects,,Medium ,poorly written
P1488, 45%,12,N/A,LOW ,
P1489,85,12,12months,LOW ,Well defined use cases
P1490,sixty,12, eleven,Medium ,UC not reviewed
P1491, 45%,eight,,Medium ,poorly written
P1492, 45%,zero,N/A,LOW ,UC not reviewed
P1493,sixty,,12months,LOW ,good but unclear alt flows
P1494,,zero,9,,Well defined use cases
P1495,,eight,N/A,HIGH, some missing flows
P1496, 45%,zero, eleven,,
P1497,,15 ,12months,High,"Incomplete UC, rework happened"
