Project ID,Use Case Quality Score,Defect Count,Project Duration (months),Client Satisfaction,Remarks
P1498,,,14,low, Excellent documentation 
P1499,N/A,eight,N/A,, Excellent documentation 
P1500,90%,15 , eleven,low,poorly written
P1501,,,N/A,low,Well defined use cases
P1502,85,,N/A,LOW ,good but unclear alt flows
P1503, 45%,,8 m,High,
P1504,90%,eight,N/A,, some missing flows
P1505,100 ,20,14,low,UC not reviewed
P1506,90%,12,N/A,Medium ,good but unclear alt flows
P1507,sixty,12,N/A,LOW , Excellent documentation 
P1508,100 ,20,9,High,
P1509,,,9,,UC not reviewed
P1510,,eight,10,,poorly written
P1511,N/A,20,,HIGH,
P1512,100 ,,,High, some missing flows
P1513,,eight, eleven,HIGH,
P1514, 70,zero,8 m,low,Well defined use cases
P1515,sixty,15 ,N/A,HIGH,"Incomplete UC, rework happened"
P1516,,15 ,,High,
P1517,N/A,20,8 m,low,"Incomplete UC, rework happened"
P1518,,,12months,, Excellent documentation 
P1519,sixty,12, eleven,High, Excellent documentation 
P1520,100 ,15 ,14,,poorly written
P1521,N/A,,N/A,LOW ,good but unclear alt flows
P1522,sixty,12,12months,, some missing flows
P1523,100 ,15 ,9,High,UC not reviewed
P1524,100 ,5 defects,14,High,good but unclear alt flows
P1525,100 ,12,9,HIGH,UC not reviewed
P1526,90%,12,14,High,"Incomplete UC, rework happened"
P1527,sixty,,12months,,poorly written
P1528,85,12,8 m,High, some missing flows
P1529,90%,15 , eleven,LOW , some missing flows
P1530,,,8 m,low, Excellent documentation 
P1531,sixty,zero,10,Medium ,poorly written
P1532,sixty,,9,HIGH,UC not reviewed
P1533,N/A,5 defects,9,low,UC not reviewed
P1534, 45%,,12months,Medium , some missing flows
P1535, 70,zero,9,High, some missing flows
P1536, 70,,14,LOW ,Well defined use cases
P1537, 70,5 defects,12months,Medium ,poorly written
P1538,N/A,eight,9,LOW ,good but unclear alt flows
P1539,85,eight,10,low, some missing flows
P1540,100 ,5 defects,9,High,poorly written
P1541,90%,15 ,N/A,low, some missing flows
P1542,,eight,N/A,low, Excellent documentation 
P1543,,,N/A,High,
P1544, 45%,,8 m,Medium ,
P1545, 70,5 defects,9,,good but unclear alt flows
P1546,,eight,14,low, Excellent documentation 
P1547, 45%,eight,N/A,Medium ,UC not reviewed
P1548,sixty,20,10,,poorly written
P1549, 70,,12months,High, some missing flows
P1550,,,,Medium , Excellent documentation 
P1551,N/A,eight,9,Medium ,good but unclear alt flows
P1552,N/A,,12months,Medium ,
P1553,N/A,zero,,LOW ,
P1554,100 ,12,10,Medium , some missing flows
P1555, 70,15 ,12months,Medium ,poorly written
P1556,90%,,12months,High, some missing flows
P1557,90%,20,14,, Excellent documentation 
P1558,100 ,,8 m,LOW ,"Incomplete UC, rework happened"
P1559, 45%,15 ,14,low, some missing flows
P1560, 45%,,12months,HIGH, Excellent documentation 
P1561,,12,8 m,HIGH,UC not reviewed
P1562,100 ,eight,12months,HIGH,
P1563,90%,,14,High,UC not reviewed
P1564,,12,N/A,Medium ,"Incomplete UC, rework happened"
P1565,,5 defects,8 m,,Well defined use cases
P1566,85,zero, eleven,LOW , Excellent documentation 
P1567,,,12months,LOW , Excellent documentation 
P1568,85,15 ,10,Medium ,Well defined use cases
P1569, 70,eight,N/A,low,Well defined use cases
P1570,90%,zero,10,High,Well defined use cases
P1571, 70,12,12months,HIGH,good but unclear alt flows
P1572,100 ,zero,14,High,
P1573,sixty,eight,9,HIGH,Well defined use cases
P1574,90%,zero,9,HIGH,poorly written
P1575,N/A,,10,HIGH,"Incomplete UC, rework happened"
P1576,,15 ,10,High,poorly written
P1577, 70,,14,LOW ,good but unclear alt flows
P1578,sixty,,9,HIGH,Well defined use cases
P1579,100 ,,N/A,High,UC not reviewed
P1580,90%,5 defects, eleven,low,poorly written
P1581,sixty,zero,N/A,low,UC not reviewed
P1582,100 ,zero,,low,"Incomplete UC, rework happened"
P1583, 45%,,12months,,"Incomplete UC, rework happened"
P1584,,eight,14,High,UC not reviewed
P1585,90%,eight, eleven,HIGH, Excellent documentation 
P1586,,zero,12months,low,
P1587,,eight,8 m,,UC not reviewed
P1588, 70,20,9,LOW ,"Incomplete UC, rework happened"
P1589,N/A,12,8 m,LOW , some missing flows
P1590,85,20, eleven,,poorly written
P1591,sixty,12,8 m,High,good but unclear alt flows
P1592,85,zero,,low,poorly written
P1593,85,15 ,,LOW ,
P1594,90%,,8 m,low,
P1595,90%,,14,low,Well defined use cases
P1596, 45%,,,,
P1597, 45%,zero,,LOW ,poorly written
P1598,85,20, eleven,, Excellent documentation 
P1599,90%,5 defects,14,Medium ,UC not reviewed
P1600,,,N/A,High,poorly written
P1601, 45%,20,8 m,HIGH,poorly written
P1602,,15 ,N/A,HIGH,"Incomplete UC, rework happened"
P1603, 45%,eight,8 m,, some missing flows
P1604,sixty,20,12months,HIGH, some missing flows
P1605,,12,,LOW ,"Incomplete UC, rework happened"
P1606,100 ,zero, eleven,LOW ,poorly written
P1607, 45%,20,12months,low,good but unclear alt flows
P1608,90%,eight,8 m,,"Incomplete UC, rework happened"
P1609,sixty,5 defects,N/A,low,Well defined use cases
P1610,85,zero,,LOW ,good but unclear alt flows
P1611,sixty,, eleven,Medium , some missing flows
P1612,,eight,N/A,High,good but unclear alt flows
P1613,,,12months,,poorly written
P1614,N/A,zero,,LOW , Excellent documentation 
P1615,,eight,,low, Excellent documentation 
P1616,,15 ,9,low,UC not reviewed
P1617,100 ,15 ,N/A,Medium ,
P1618,90%,12,10,,Well defined use cases
P1619,N/A,20,8 m,High,"Incomplete UC, rework happened"
P1620, 45%,12,12months,HIGH, Excellent documentation 
P1621, 45%,20,12months,low,UC not reviewed
P1622, 45%,,,High,good but unclear alt flows
P1623,,,9,low,Well defined use cases
P1624,100 ,5 defects,,,
P1625,,5 defects,N/A,,"Incomplete UC, rework happened"
P1626, 45%,5 defects,,HIGH,
P1627, 70,,10,High,poorly written
P1628,100 ,zero,N/A,HIGH,Well defined use cases
P1629,90%,12,10,Medium , some missing flows
P1630,,zero,,Medium ,good but unclear alt flows
P1631,,5 defects,8 m,Medium , Excellent documentation 
P1632,N/A,zero, eleven,LOW , Excellent documentation 
P1633,,,12months,low,poorly written
P1634,100 ,zero, eleven,,"Incomplete UC, rework happened"
P1635,N/A,20,,HIGH,
P1636,N/A,eight,12months,LOW ,good but unclear alt flows
P1637, 70,,10,LOW ,
P1638,sixty,15 ,14,low,Well defined use cases
P1639, 45%,, eleven,,UC not reviewed
P1640,N/A,,10,High,Well defined use cases
P1641,sixty,20,,HIGH,
P1642,100 ,,8 m,LOW ,good but unclear alt flows
P1643, 45%,5 defects, eleven,High,UC not reviewed
P1644,sixty,12,8 m,HIGH,good but unclear alt flows
P1645,90%,12,12months,LOW , some missing flows
P1646,,5 defects,9,LOW ,good but unclear alt flows
P1647,sixty,20,8 m,,"Incomplete UC, rework happened"
P1648,N/A,,10,LOW ,"Incomplete UC, rework happened"
P1649,N/A,zero,14,HIGH,good but unclear alt flows
P1650, 70,zero,9,HIGH,UC not reviewed
P1651,,,8 m,HIGH, some missing flows
P1652,100 ,5 defects, eleven,LOW ,good but unclear alt flows
P1653,85,12, eleven,low, Excellent documentation 
P1654,,15 ,8 m,low, some missing flows
P1655,,15 , eleven,High,good but unclear alt flows
P1656,N/A,,9,High,"Incomplete UC, rework happened"
P1657,,5 defects,8 m,HIGH,UC not reviewed
P1658,,,N/A,High,good but unclear alt flows
P1659,,zero,N/A,, Excellent documentation 
P1660,N/A,12,12months,Medium ,good but unclear alt flows
P1661,90%,,8 m,low,good but unclear alt flows
P1662,,,10,High,Well defined use cases
P1663, 70,12,12months,LOW ,good but unclear alt flows
P1664, 70,zero,9,HIGH,"Incomplete UC, rework happened"
P1665,sixty,,9,Medium ,
P1666, 45%,eight,10,low,UC not reviewed
P1667,,,10,HIGH,good but unclear alt flows
P1668,,15 , eleven,low, some missing flows
P1669,100 ,5 defects,12months,Medium ,UC not reviewed
P1670,,5 defects,9,LOW ,
P1671,100 ,eight,,HIGH,Well defined use cases
P1672,100 ,5 defects,,,good but unclear alt flows
P1673, 70,,14,,poorly written
P1674, 45%,5 defects,12months,low,poorly written
P1675,,15 ,9,Medium , some missing flows
P1676,N/A,,12months,LOW ,UC not reviewed
P1677,sixty,20,10,HIGH,Well defined use cases
P1678,N/A,zero,N/A,Medium ,good but unclear alt flows
P1679,,, eleven,High,
P1680,sixty,20,10,LOW ,good but unclear alt flows
P1681,N/A,15 ,10,Medium , some missing flows
P1682,85,20,12months,Medium , some missing flows
P1683, 70,15 ,10,, some missing flows
P1684,,5 defects,12months,HIGH,poorly written
P1685,85,eight,,Medium ,good but unclear alt flows
P1686,100 ,eight,8 m,HIGH,
P1687, 70,zero,,Medium ,"Incomplete UC, rework happened"
P1688,,,12months,Medium ,poorly written
P1689, 70,12,14,low, Excellent documentation 
P1690, 70,,12months,,poorly written
P1691, 70,,9,low, Excellent documentation 
P1692,,, eleven,low,good but unclear alt flows
P1693,sixty,20,10,,poorly written
P1694, 70,,10,LOW ,Well defined use cases
P1695,N/A,20,,,UC not reviewed
P1696,100 ,,10,low,"Incomplete UC, rework happened"
P1697,85,15 ,,low,"Incomplete UC, rework happened"
P1698,N/A,15 , eleven,Medium ,"Incomplete UC, rework happened"
P1699,,,12months,High,good but unclear alt flows
P1700,85,zero,9,High,
P1701,85,20,8 m,HIGH,good but unclear alt flows
P1702,85,5 defects, eleven,, Excellent documentation 
P1703,90%,12,12months,low, some missing flows
P1704,sixty,15 ,8 m,HIGH,
P1705,100 ,,14,,poorly written
P1706,sixty,,14,High,poorly written
P1707,90%,15 ,14,High,UC not reviewed
P1708,N/A,, eleven,,Well defined use cases
P1709,,,14,,
P1710, 45%,15 ,9,,poorly written
P1711,N/A,20,10,,good but unclear alt flows
P1712,90%,12,14,Medium ,Well defined use cases
P1713,,20,8 m,Medium ,Well defined use cases
P1714,100 ,12,8 m,High,UC not reviewed
P1715, 45%,zero,10,, some missing flows
P1716,85,eight, eleven,low,UC not reviewed
P1717, 70,15 , eleven,High,UC not reviewed
P1718, 70,eight,N/A,HIGH, Excellent documentation 
P1719,100 ,zero, eleven,High,good but unclear alt flows
P1720,90%,eight,10,HIGH,UC not reviewed
P1721,100 ,20,9,HIGH,Well defined use cases
P1722,90%,eight,9,Medium ,good but unclear alt flows
P1723,90%,12,9,Medium ,poorly written
P1724,N/A,20,9,HIGH, Excellent documentation 
P1725,,12,,High,good but unclear alt flows
P1726,90%,5 defects,N/A,HIGH,UC not reviewed
P1727,N/A,5 defects,10,low,Well defined use cases
P1728, 70,20,N/A,low,Well defined use cases
P1729,90%,, eleven,High,poorly written
P1730,,eight,10,LOW ,"Incomplete UC, rework happened"
P1731,,eight,8 m,Medium ,poorly written
P1732,90%,12,14,LOW ,Well defined use cases
P1733,,,,,poorly written
P1734,90%,, eleven,low, some missing flows
P1735,sixty,5 defects,N/A,low,Well defined use cases
P1736,N/A,,N/A,High, some missing flows
P1737,85,15 ,,LOW ,"Incomplete UC, rework happened"
P1738,100 ,20,12months,High,good but unclear alt flows
P1739, 70,eight,12months,,"Incomplete UC, rework happened"
P1740,,15 , eleven,low, some missing flows
P1741,,zero,8 m,low,good but unclear alt flows
P1742,100 ,12,14,low, Excellent documentation 
P1743,85,12,10,LOW ,good but unclear alt flows
P1744,100 ,zero,N/A,High,UC not reviewed
P1745,,eight,12months,Medium ,"Incomplete UC, rework happened"
P1746,sixty,5 defects,10,low, Excellent documentation 
P1747,90%,5 defects,,low,"Incomplete UC, rework happened"
P1748,90%,20,,,poorly written
P1749, 45%,5 defects,9,Medium ,"Incomplete UC, rework happened"
P1750,sixty,,N/A,LOW ,
P1751,85,,8 m,LOW ,
P1752, 45%,12,12months,,"Incomplete UC, rework happened"
P1753, 45%,zero,8 m,, Excellent documentation 
P1754, 70,20,,low,poorly written
P1755,N/A,12,9,LOW ,UC not reviewed
P1756,N/A,,8 m,low, some missing flows
P1757,100 ,5 defects, eleven,low,"Incomplete UC, rework happened"
P1758,,zero, eleven,Medium , some missing flows
P1759, 70,5 defects,9,,good but unclear alt flows
P1760, 70,15 ,12months,High,poorly written
P1761, 45%,5 defects,10,Medium , Excellent documentation 
P1762,100 ,,N/A,Medium ,
P1763,sixty,5 defects,,High,"Incomplete UC, rework happened"
P1764,sixty,20,N/A,High,good but unclear alt flows
P1765, 70,20,12months,LOW , some missing flows
P1766,85,5 defects,N/A,low,"Incomplete UC, rework happened"
P1767,100 ,zero,10,low,good but unclear alt flows
P1768,90%,zero,8 m,HIGH,good but unclear alt flows
P1769,,,10,High,good but unclear alt flows
P1770,90%,15 ,9,low,
P1771,100 ,12,,low,"Incomplete UC, rework happened"
P1772,85,,9,LOW ,poorly written
P1773,,5 defects,9,HIGH,good but unclear alt flows
P1774,100 ,5 defects,N/A,,"Incomplete UC, rework happened"
P1775,sixty,eight,9,LOW ,"Incomplete UC, rework happened"
P1776, 70,eight,9,LOW ,UC not reviewed
P1777,sixty,,N/A,low,"Incomplete UC, rework happened"
P1778, 45%,5 defects,10,Medium ,Well defined use cases
P1779,90%,20,10,Medium ,
P1780,sixty,,N/A,HIGH, Excellent documentation 
P1781, 45%,,9,HIGH, Excellent documentation 
P1782,sixty,15 ,N/A,,UC not reviewed
P1783, 70,,14,Medium ,
P1784,N/A,,14,low,poorly written
P1785,100 ,15 ,8 m,,poorly written
P1786,85,,12months,Medium ,UC not reviewed
P1787,90%,15 ,N/A,High, Excellent documentation 
P1788,,zero,10,High,"Incomplete UC, rework happened"
P1789,,5 defects,10,Medium ,UC not reviewed
P1790,sixty,zero,N/A,LOW , Excellent documentation 
P1791,,5 defects,8 m,Medium , some missing flows
P1792,90%,12, eleven,low,
P1793,,20,8 m,low,Well defined use cases
P1794, 45%,12,9,Medium ,"Incomplete UC, rework happened"
P1795,N/A,12,,LOW ,
P1796, 45%,zero,14,Medium , Excellent documentation 
P1797,85,,12months,LOW ,poorly written
P1798,85,20,12months,High,Well defined use cases
P1799,sixty,15 ,12months,Medium ,Well defined use cases
P1800, 45%,,9,HIGH,
P1801, 45%,5 defects,9,HIGH,poorly written
P1802,sixty,zero,10,LOW ,
P1803,sixty,20,14,Medium ,UC not reviewed
P1804,sixty,eight,N/A,Medium ,good but unclear alt flows
P1805,90%,,,LOW ,good but unclear alt flows
P1806,100 ,,9,low,
P1807,N/A,20,9,LOW , Excellent documentation 
P1808, 45%,15 ,N/A,low,"Incomplete UC, rework happened"
P1809, 70,zero,14,, some missing flows
P1810,100 ,,8 m,Medium ,Well defined use cases
P1811, 45%,,,low, Excellent documentation 
P1812, 45%,5 defects,N/A,High,
P1813, 70,,N/A,low, Excellent documentation 
P1814,N/A,5 defects,N/A,High,UC not reviewed
P1815,,,14,,"Incomplete UC, rework happened"
P1816,90%,12,N/A,High,good but unclear alt flows
P1817,sixty,20,10,, some missing flows
P1818,sixty,15 ,10,LOW ,"Incomplete UC, rework happened"
P1819,100 ,,8 m,LOW ,poorly written
P1820, 70,20,8 m,low,Well defined use cases
P1821,85,,N/A,LOW , Excellent documentation 
P1822, 45%,zero,12months,LOW , Excellent documentation 
P1823,sixty,15 ,12months,,poorly written
P1824,85,12,12months,HIGH, some missing flows
P1825,100 ,20,12months,Medium ,poorly written
P1826,,, eleven,HIGH, Excellent documentation 
P1827,90%,zero, eleven,High,poorly written
P1828,85,eight,10,High, some missing flows
P1829, 45%,eight,14,LOW ,
P1830, 45%,,10,Medium ,
P1831, 70,,10,High,good but unclear alt flows
P1832, 45%,15 ,N/A,,good but unclear alt flows
P1833,sixty,zero,14,HIGH,"Incomplete UC, rework happened"
P1834,sixty,15 ,14,,poorly written
P1835,sixty,,9,, some missing flows
P1836,90%,15 ,,Medium ,poorly written
P1837,N/A,zero,10,Medium , Excellent documentation 
P1838,N/A,zero,10,Medium ,
P1839,,zero,N/A,low,good but unclear alt flows
P1840, 45%,15 ,14,low,"Incomplete UC, rework happened"
P1841,,eight,14,,UC not reviewed
P1842, 70,12,8 m,low,Well defined use cases
P1843,90%,,14,low,poorly written
P1844,sixty,zero,14,Medium ,
P1845,,20,,HIGH,poorly written
P1846,sixty,15 , eleven,High,Well defined use cases
P1847,N/A,eight,12months,High,Well defined use cases
P1848, 45%,20, eleven,low,"Incomplete UC, rework happened"
P1849,,5 defects,N/A,, Excellent documentation 
P1850, 70,12, eleven,, Excellent documentation 
P1851,90%,zero,14,Medium ,UC not reviewed
P1852,sixty,5 defects,N/A,High,Well defined use cases
P1853, 70,eight,10,High,Well defined use cases
P1854,sixty,eight,N/A,Medium , some missing flows
P1855,,15 ,N/A,High,poorly written
P1856,sixty,eight, eleven,low, Excellent documentation 
P1857,,,12months,HIGH,
P1858,,5 defects,N/A,High,Well defined use cases
P1859,,,N/A,, Excellent documentation 
P1860, 70,20,14,low,UC not reviewed
P1861,N/A,,N/A,HIGH,good but unclear alt flows
P1862,,15 ,14,High,"Incomplete UC, rework happened"
P1863,,20, eleven,Medium ,poorly written
P1864, 45%,,12months,LOW , some missing flows
P1865,N/A,,12months,low,poorly written
P1866,85,12,10,,
P1867,85,20, eleven,, some missing flows
P1868,sixty,,,low,
P1869, 70,20,12months,LOW , Excellent documentation 
P1870, 45%,,12months,low,poorly written
P1871,,12,14,low,Well defined use cases
P1872,,,N/A,LOW ,UC not reviewed
P1873, 45%,12, eleven,Medium ,good but unclear alt flows
P1874, 70,5 defects,12months,HIGH,good but unclear alt flows
P1875,90%,eight, eleven,, some missing flows
P1876,,zero,12months,LOW ,Well defined use cases
P1877,sixty,zero,9,low,"Incomplete UC, rework happened"
P1878,,15 ,8 m,HIGH,UC not reviewed
P1879,sixty,,,LOW , some missing flows
P1880, 70,,N/A,HIGH,
P1881, 70,,10,Medium ,poorly written
P1882, 70,20, eleven,,poorly written
P1883, 45%,,14,Medium ,Well defined use cases
P1884, 45%,15 ,14,low, Excellent documentation 
P1885,sixty,,8 m,low,Well defined use cases
P1886,sixty,,,,"Incomplete UC, rework happened"
P1887,85,,,HIGH, Excellent documentation 
P1888,85,,14,Medium ,UC not reviewed
P1889,,zero,10,,good but unclear alt flows
P1890,,12,8 m,, some missing flows
P1891,,,12months,Medium ,"Incomplete UC, rework happened"
P1892, 45%,15 ,10,Medium , Excellent documentation 
P1893,,15 ,N/A,High, Excellent documentation 
P1894,100 ,,14,low, some missing flows
P1895,,,10,HIGH,Well defined use cases
P1896,N/A,,10,,"Incomplete UC, rework happened"
P1897,90%,15 , eleven,Medium , some missing flows
P1898, 45%,,9,low,Well defined use cases
P1899,sixty,12,12months,LOW , some missing flows
P1900,sixty,,,low,poorly written
P1901,,20, eleven,High,good but unclear alt flows
P1902,N/A,zero,10,Medium ,Well defined use cases
P1903,sixty,15 ,14,LOW ,good but unclear alt flows
P1904,85,12,14,Medium , Excellent documentation 
P1905, 45%,15 ,9,HIGH,poorly written
P1906,,eight,12months,Medium ,UC not reviewed
P1907,85,5 defects, eleven,low, Excellent documentation 
P1908,,,10,LOW ,poorly written
P1909,,15 , eleven,LOW ,UC not reviewed
P1910,N/A,12,10,HIGH,good but unclear alt flows
P1911,100 ,20,N/A,, some missing flows
P1912,90%,5 defects,9,low,Well defined use cases
P1913,,12,9,LOW ,
P1914,,20,,, some missing flows
P1915,90%,12,8 m,HIGH,UC not reviewed
P1916,N/A,12,14,, some missing flows
P1917,,15 ,9,,Well defined use cases
P1918, 70,12,10,HIGH,good but unclear alt flows
P1919, 45%,20, eleven,Medium ,Well defined use cases
P1920,,zero,10,HIGH,UC not reviewed
P1921,,15 ,10,,
P1922,100 ,eight,10,High,
P1923,100 ,20, eleven,low,UC not reviewed
P1924,85,,12months,High,poorly written
P1925,85,12,,,UC not reviewed
P1926, 70,zero,10,LOW ,
P1927,N/A,20,12months,LOW , some missing flows
P1928, 70,12,12months,Medium ,good but unclear alt flows
P1929,,,,,poorly written
P1930, 45%,,9,High, Excellent documentation 
P1931,,zero,8 m,High, some missing flows
P1932,,,12months,Medium ,Well defined use cases
P1933, 70,,10,High, Excellent documentation 
P1934, 70,12,12months,High,poorly written
P1935, 70,12,12months,High, Excellent documentation 
P1936,,15 ,14,HIGH, Excellent documentation 
P1937,85,20,10,low, some missing flows
P1938,sixty,,,low, Excellent documentation 
P1939,sixty,zero,9,HIGH, Excellent documentation 
P1940,,zero,12months,LOW ,"Incomplete UC, rework happened"
P1941,,15 ,14,HIGH,UC not reviewed
P1942, 70,5 defects, eleven,High,poorly written
P1943,sixty,20, eleven,High,UC not reviewed
P1944,90%,20,9,,"Incomplete UC, rework happened"
P1945,,5 defects,14,High,UC not reviewed
P1946,,20,14,High,Well defined use cases
P1947,90%,15 ,10,low,poorly written
P1948, 45%,15 ,N/A,Medium , some missing flows
P1949,90%,15 ,10,LOW ,good but unclear alt flows
P1950,N/A,15 , eleven,High,poorly written
P1951, 45%,,12months,low,UC not reviewed
P1952,100 ,,10,,UC not reviewed
P1953,85,5 defects,9,low,poorly written
P1954, 45%,,10,low,good but unclear alt flows
P1955,90%,12,N/A,,
P1956,sixty,,,low,Well defined use cases
P1957,100 ,15 ,12months,, some missing flows
P1958, 45%,12,14,,poorly written
P1959,100 ,5 defects,14,HIGH,poorly written
P1960,,,9,, Excellent documentation 
P1961, 45%,,9,HIGH,"Incomplete UC, rework happened"
P1962,100 ,20,8 m,low,UC not reviewed
P1963,,5 defects,9,HIGH, Excellent documentation 
P1964, 70,zero,10,,
P1965,N/A,15 ,,HIGH,"Incomplete UC, rework happened"
P1966,85,5 defects,N/A,,
P1967,N/A,15 ,N/A,High,Well defined use cases
P1968,85,zero,,,good but unclear alt flows
P1969, 45%,,14,,Well defined use cases
P1970,90%,zero,,low, Excellent documentation 
P1971,85,,10,Medium , some missing flows
P1972,90%,eight,8 m,High,good but unclear alt flows
P1973, 70,eight,8 m,,UC not reviewed
P1974, 70,,,HIGH,good but unclear alt flows
P1975,,,14,,UC not reviewed
P1976,85,15 ,10,LOW ,UC not reviewed
P1977,85,eight,9,LOW ,"Incomplete UC, rework happened"
P1978,,zero,,LOW ,
P1979,,,N/A,,Well defined use cases
P1980, 45%,zero,N/A,HIGH, some missing flows
P1981,,,,High,poorly written
P1982,sixty,20,8 m,LOW ,UC not reviewed
P1983, 45%,15 ,N/A,, Excellent documentation 
P1984,sixty,eight,,,Well defined use cases
P1985,N/A,,14,LOW ,good but unclear alt flows
P1986, 70,5 defects,12months,Medium ,good but unclear alt flows
P1987,85,5 defects,8 m,Medium ,poorly written
P1988,N/A,20,10,HIGH,Well defined use cases
P1989, 45%,eight,9,low,UC not reviewed
P1990,100 ,,,Medium , some missing flows
P1991,N/A,5 defects,9,HIGH,"Incomplete UC, rework happened"
P1992,,zero,8 m,Medium ,"Incomplete UC, rework happened"
P1993,,,9,, Excellent documentation 
P1994,sixty,,10,low,Well defined use cases
P1995,90%,5 defects,,HIGH,good but unclear alt flows
P1996, 45%,15 ,12months,low, some missing flows
P1997,N/A,15 , eleven,High, Excellent documentation 
P1998,90%,eight,10,High,poorly written
P1999,90%,20,N/A,low,good but unclear alt flows
P2000, 70,5 defects,,low,good but unclear alt flows
